2024,per_2024,2023,2010,State,1900,1910,1920,1930,1940,1950,1960,1970,1980,1990,2000,2003,per_2023,per_2010,per_1900,per_1910,per_1920,per_1930,per_1940,per_1950,per_1960,per_1970,per_1980,per_1990,per_2000,per_2003
38889770,11.58,38965193,37319550,CA,1485053,2377549,3426861,5677251,6907387,10586223,15717204,19953134,23667902,29760021,33871648,35484453,0.11657990754033941,0.12088405362391878,0.019557296553758586,0.025871768966937454,0.03245626329285642,0.04626342395888776,0.05252706741440579,0.07032931442919058,0.08802236080568879,0.0985556938620007,0.10476812382726322,0.1199502796768179,0.12060411768712838,0.12225631000348039
30976754,9.22,30503301,25241897,TX,3048710,3896542,4663228,5824715,6414824,7711194,9579677,11196730,14229191,16986510,20851820,22118509,0.0912627844613818,0.08176258369989549,0.04014976271985535,0.04240099127040847,0.04416606210833186,0.04746509525203182,0.04878138327844498,0.051229129355246705,0.053649859434029,0.055304670140313754,0.06298680992720772,0.06846556409463098,0.07424543834627761,0.07620597372936173
22975931,6.84,22610726,18846143,FL,528542,752619,968470,1468211,1897414,2771305,4951560,6789443,9746324,12937926,15982378,17019068,0.06764900013455466,0.061045702882699324,0.006960595100051426,0.00818977227730217,0.00917251015177816,0.011964323570351664,0.014428841628684965,0.018411097208531128,0.027730632043143064,0.03353549702024272,0.043142990861320424,0.052147404134492176,0.0569071985287569,0.05863662188559911
19469232,5.8,19571216,19399956,NY,7268894,9113614,10385227,12588066,13479142,14830192,16782304,18236967,17558072,17990455,18976457,19190115,0.05855509433077904,0.06283959269084609,0.09572716635422202,0.09917159051689227,0.09835988733365064,0.10257905352087839,0.10250182891480505,0.09852401902106793,0.09398732865201433,0.09007892878499235,0.07772240486140272,0.0725120492610945,0.06756798055154362,0.06611663559932682
12951275,3.86,12961683,12711406,PA,6302115,7665111,8720017,9631350,9900180,10498012,11319366,11793909,11863895,11881643,12281054,12365455,0.038780041605521856,0.04117429831119086,0.08299524122768029,0.0834094190689365,0.08258845855439831,0.07848503234160928,0.07528569374710754,0.06974328680110138,0.06339278399285561,0.05825435166426963,0.052516611756870085,0.047889966235914475,0.043728184762016266,0.04260330291167477
12516863,3.73,12549689,12840545,IL,4821550,5638591,6485280,7630654,7897241,8712176,10081158,11113976,11426518,11430602,12419293,12653544,0.037547397321502154,0.04159260040221123,0.06349704906072356,0.06135744148745318,0.06142296264946138,0.062181534881156866,0.06005438965484479,0.05787912887027299,0.05645834506030181,0.05489591841790985,0.050580522630964596,0.04607200736768277,0.04422040151583205,0.04359586994075065
11812173,3.52,11785935,11539449,OH,4157545,4767121,5759394,6646697,6907612,7946627,9706397,10652017,10797630,10847115,11353140,11435798,0.03526232277552045,0.0373781401894309,0.054752483918483884,0.051874368582702536,0.05454799832012372,0.054163354982414445,0.052528778421790816,0.05279322275135291,0.054359539957441236,0.05261413703054504,0.047796692621127644,0.04372021370336421,0.0404242342350288,0.039400310480344196
11145304,3.32,11029227,9712209,GA,2216331,2609121,2895832,2908506,3123723,3444578,3943116,4589575,5463105,6478216,8186453,8684715,0.03299832914728319,0.03145941453106232,0.029187808534973717,0.028391665416268946,0.02742681592392542,0.02370116208794869,0.023754280541242283,0.02288396997095871,0.022082959491439083,0.022669559010463816,0.024182931850965955,0.026110997065722386,0.029148860458521098,0.02992187055361615
10975017,3.27,10835491,9574586,NC,1893810,2206287,2559123,3170276,3571623,4061929,4556155,5082059,5881766,6628637,8049313,8407248,0.03241869067437135,0.03101363139295147,0.024940391882628803,0.02400814769275314,0.024237799515884825,0.025834303020015645,0.02716032590903655,0.02698532628965474,0.02551621263531624,0.025102114334150487,0.026036172898256327,0.026717281618386733,0.028660556827720115,0.028965900017231223
10041241,2.99,10037261,9877597,MI,2420982,2810173,3668412,4842325,5256106,6371766,7823194,8875083,9262078,9295297,9938444,10079985,0.030030467431234196,0.03199513299124612,0.03188294486817075,0.03057945245844587,0.034744025432801036,0.03945968469981707,0.039969938588827116,0.04233067208986869,0.04381288204447176,0.04383722191951635,0.040999431838181964,0.03746548010934154,0.035387037259094534,0.034729062076578505
9320865,2.78,9290841,8799451,NJ,1883669,2537167,3155900,4041334,4160165,4835329,6066782,7168164,7364823,7730188,8414350,8638396,0.027797254456098663,0.028502843859184952,0.02480684072697869,0.02760868375563986,0.029889955071397866,0.03293247880029748,0.03163588016858639,0.032123390335682865,0.03397630228210172,0.035406136035402484,0.03260105978256443,0.031157176016588885,0.029960315413666578,0.029762285452415597
8752297,2.61,8715698,8024004,VA,1854184,2061612,2309187,2421851,2677773,3318680,3966949,4648494,5346818,6187358,7078515,7386330,0.026076484902551902,0.025991045706996434,0.024418540182225355,0.022433838109526177,0.021870621908633363,0.01973545287644606,0.02036306390411825,0.022047569677104497,0.022216433417531916,0.022960581108879795,0.023668176854283067,0.024938669316147213,0.02520391260886106,0.02544848162850382
7841283,2.33,7812880,6743009,WA,518103,1141990,1356621,1563396,1736191,2378963,2853214,3409169,4132156,4866692,5894121,6131445,0.02337534496553801,0.021841695881717946,0.006823119455259836,0.01242678970761608,0.01284874068852462,0.012739977845550476,0.013202824990301629,0.015804582696057935,0.01597909094797284,0.01683910990062128,0.018291364882344396,0.01961561339291166,0.02098673388274981,0.021124965366925336
7497004,2.23,7431344,6407342,AZ,122931,204354,334162,435573,499261,749587,1302161,1770900,2718215,3665228,5130632,5580811,0.022233827929979865,0.020754416221920872,0.0016189307874197735,0.002223718407262915,0.003164893427094792,0.003549446442308895,0.003796618924693759,0.00497986296104226,0.007292600221330493,0.00874711101825994,0.012032426266980669,0.014773011204504994,0.0182682385438508,0.01922783929307952
7204002,2.14,7126489,6355518,TN,2020616,2184789,2337885,2616556,2915841,3291718,3567089,3923687,4591120,4877185,5689283,5841748,0.02132173267324111,0.020586549910697773,0.026610354198314444,0.023774212960282336,0.022142424541999113,0.02132208696430218,0.022173446598067893,0.021868448287385062,0.019977064303803884,0.019380499062568918,0.02032301082984984,0.019657906316181063,0.020257383298485473,0.020126858217321585
7020058,2.09,7001399,6566440,MA,2805346,3366416,3852356,4249614,4316721,4690514,5148578,5689170,5737037,6016425,6349097,6433422,0.0209474760736595,0.02126976035558428,0.036944798372785644,0.03663232051099755,0.0364861838965208,0.034629734380886956,0.03282640671156563,0.03116131541348793,0.02883400828494887,0.02810085357262065,0.025395516798134062,0.024249709414002063,0.022606731204663964,0.02216538139717726
6892124,2.05,6862199,6490555,IN,2516462,2700876,2930390,3238503,3427796,3934224,4662498,5193669,5490224,5544159,6080485,6195643,0.020531003784413682,0.02102395657688783,0.03314036172464178,0.02939011556874166,0.027754119408623087,0.026390278901026198,0.02606659675718626,0.026136921235351634,0.02611177415600143,0.025653396202549604,0.02430297657440919,0.02234620138953353,0.021650305545653368,0.02134614985551259
6215144,1.85,6196156,5996089,MO,3106665,3293335,3404055,3629367,3784664,3954653,4319813,4676501,4916686,5117073,5595211,5704484,0.01853827064543269,0.019422301292748426,0.04091299684131302,0.0358370751773061,0.032240264587143845,0.029575395596107442,0.0287803913504303,0.026272640798832767,0.024192606935629572,0.02309891773900482,0.021764158380737402,0.020624795173252518,0.019922428513909782,0.019653935888877695
6196525,1.84,6180253,5788784,MD,1188044,1295346,1449661,1631526,1821244,2343001,3100689,3922399,4216975,4781468,5296486,5508909,0.01849069048152553,0.018750806895401553,0.01564585831408951,0.014095563306685398,0.01372993509260677,0.0132951632820089,0.013849608595273736,0.01556567002574081,0.017365045710689406,0.019374137168056794,0.018666823910985997,0.0192721108585829,0.01885878186004495,0.018980111838978134
5931367,1.77,5910955,5690538,WI,2069042,2333860,2632067,2939006,3137587,3434575,3951777,4417731,4705767,4891769,5363675,5472299,0.017684978164360866,0.018432572223966995,0.02724809685323135,0.025396358485640737,0.024928661990211657,0.02394970393165898,0.023859709014069027,0.02281751528431219,0.02213146440789484,0.02182075978644108,0.020830506217164875,0.01971668836068321,0.01909801645717115,0.01885397762720862
5914181,1.76,5877610,5047539,CO,539700,799024,939629,1035791,1123296,1325089,1753947,2207259,2889964,3294394,4301261,4550688,0.017585213304555536,0.01634979454856292,0.007107539562603833,0.00869473744896035,0.008899353146101747,0.008440570650443376,0.008542078895873703,0.008803196468434655,0.009822774818476328,0.010902444812837213,0.01279268885802945,0.013278333428112528,0.015315162340109802,0.01567870647060892
5761530,1.72,5737915,5310934,MN,1751394,2075708,2387125,2563953,2792300,2982483,3413864,3804971,4075970,4375099,4919479,5059375,0.017167260025488046,0.017202973520556743,0.02306485481694826,0.022587226517234264,0.022608783231347837,0.020893429698574564,0.02123398187205166,0.019814053103426557,0.019118945631141006,0.01879411810845307,0.01804265243603806,0.017634206261607353,0.01751640263489266,0.017431310507276483
5464155,1.63,5373555,4635846,SC,1340316,1515400,1683724,1738765,1899804,2117027,2382594,2590516,3121820,3486703,4012012,4147152,0.01607713184079259,0.015016254388282533,0.017651193248825123,0.016490124364417734,0.015946777373375045,0.01416904455340718,0.014447016329352587,0.014064417265542776,0.013343438738942962,0.012795488760844017,0.013819020559001253,0.014053451104755605,0.014285256135460882,0.014288384283211402
5143033,1.53,5108468,4785514,AL,1828697,2138093,2348174,2646248,2832961,3061743,3266740,3444165,3893888,4040587,4447100,4500752,0.015284018408757337,0.015501053227973382,0.02408289100521575,0.02326608121465686,0.02223987305042131,0.021564044486382373,0.021543187522196517,0.020340614981223543,0.01829499489466293,0.01701196771144912,0.017236649879380703,0.016285927375807786,0.01583443981723088,0.015506659543569246
4559475,1.36,4573749,4544635,LA,1381625,1656388,1798509,2101593,2363880,2683516,3257022,3641306,4205900,4219973,4468976,4496334,0.013684193365415123,0.014720807218767057,0.018195209094279265,0.018024313129028083,0.017033921608892773,0.01712569832618477,0.017976071721414418,0.017827873127154396,0.018240570373462488,0.017985717902454137,0.018617799414797576,0.017008957808820776,0.01591233197289226,0.015491437993511947
4540745,1.35,4526154,4348464,KY,2147174,2289905,2416630,2614589,2845627,2944806,3038156,3218706,3660777,3685296,4041769,4117827,0.01354179395013743,0.014085377646774422,0.028277050496191072,0.02491805347281377,0.022888229070690526,0.021306058052611092,0.021639505831257653,0.019563746872417763,0.017014836965656754,0.015898344749641077,0.01620476280660606,0.014853896974463099,0.014391209549065554,0.014187349435898071
4227337,1.26,4233358,3837614,OR,413536,672765,783389,953786,1089684,1521341,1768687,2091385,2633105,2842321,3421399,3559596,0.012665777998973497,0.012430651938833706,0.005446032018827012,0.0073208252065642705,0.007419583007518395,0.007772319047379043,0.00828647720598243,0.01010699184619663,0.009905324462692683,0.010330101517264424,0.01165567910033538,0.011456214996665921,0.012182306796841517,0.01226404904883693
4088377,1.22,4053824,3760014,OK,790391,1657155,2028283,2396040,2336434,2233351,2328284,2559229,3025290,3145585,3450654,3511532,0.012128630470399797,0.012179292997977879,0.01040899629873264,0.018032659390996877,0.019210142191476307,0.019525121285363888,0.01776735923835016,0.014837212923792293,0.013039281942647835,0.012640951032893089,0.013391721722245646,0.012678546177679217,0.012286472778459444,0.01209845181435209
3625646,1.08,3617176,3579173,CT,908420,1114756,1380631,1606903,1709242,2007280,2535234,3031709,3107576,3287116,3405565,3483372,0.010822223917564959,0.011593519773450705,0.011963370556717758,0.012130437558387788,0.013076142640824838,0.013094512599462066,0.012997891932438964,0.013335315746458928,0.014198281187598609,0.014974699417278123,0.013755968195686773,0.013248998834044604,0.012125927916207837,0.012001430798142598
3454232,1.03,3417734,2775413,UT,276749,373351,449396,507847,550310,688862,890627,1059273,1461037,1722850,2233169,2351467,0.010225513671072394,0.00899001123862751,0.0036446256557551384,0.004062692636650208,0.004256290202245292,0.004138400973860284,0.004184819884686011,0.004576437903898405,0.00498785223741374,0.005232129724798274,0.0064674133487713946,0.006944092524034365,0.007951469526704068,0.008101623505791508
3214315,0.96,3207004,3050819,IA,2231853,2224771,2404021,2470939,2538268,2621073,2757537,2824376,2913808,2776755,2926324,2944062,0.009595030872848458,0.009882095780706633,0.02939222437542348,0.024209284989012803,0.02276880752897651,0.02013546671330018,0.019302201303015014,0.017413034578892005,0.01544326311149468,0.013950607278394568,0.01289823649569236,0.011191945692645932,0.01041953211389857,0.010143319851695797
3210931,0.96,3194176,2702483,NV,42335,81875,77407,91058,110247,160083,285278,488738,800493,1201833,1998257,2241154,0.009556650797227442,0.008753779182485558,0.0005575276771962817,0.000890938981349282,0.0007331321500084586,0.0007420237116252921,0.0008383708052315579,0.0010635075079911047,0.001597666038178628,0.0024140524845233085,0.0035434551717705024,0.004844089474091066,0.007115036811823508,0.0077215567671154485
3089060,0.92,3067732,2921998,AR,1311564,1574449,1752204,1854482,1949387,1909511,1786272,1923295,2286435,2350725,2673400,2725714,0.009178343166901302,0.009464823743077916,0.017272545893805693,0.017132677719039948,0.016595360700885207,0.015112012308444013,0.014824069125671729,0.012685789778374982,0.010003807196311719,0.0094998446472778,0.010121112771338524,0.009474795773608082,0.009518965484784472,0.009391034878424829
2944376,0.88,2940546,2858266,KS,1470495,1690949,1769257,1880999,1801028,1905299,2178611,2246578,2363679,2477574,2688418,2723507,0.00879781554779197,0.009258385495415241,0.019365576040598707,0.01840039547570793,0.016756871966715096,0.015328097032039611,0.013695876482848353,0.012657807459055263,0.012201055830110906,0.011096655473025232,0.01046304037256457,0.00998607138818929,0.009572438898284321,0.009383430994093353
2940452,0.88,2939690,2970615,MS,1551270,1797114,1790618,2009821,2183796,2178914,2178141,2216912,2520638,2573216,2844658,2881281,0.008795254482564999,0.009622302063021056,0.020429336478192416,0.01955565088889812,0.016959184882295482,0.016377856290742784,0.0166066270373022,0.014475562041359356,0.012198423650139284,0.010950124446164482,0.011157833681570303,0.010371564551949162,0.01012875039949728,0.009927017422056301
2115266,0.63,2114371,2064614,NM,195310,327301,360350,423317,531818,681187,951023,1016000,1302894,1515069,1819046,1874614,0.006325983697449541,0.006687618406135482,0.002572120718866323,0.003561590467598184,0.003412923511511208,0.003449573365701902,0.004044197891068571,0.00452544922849982,0.005326092964149894,0.005018388838755492,0.005767378955929355,0.00610661364384376,0.0064769342744203096,0.0064586986960420215
1990456,0.59,1964726,1570819,ID,161772,325594,431866,445032,524873,588637,667191,712567,943935,1006749,1293953,1366332,0.005878261027017135,0.005088136599435697,0.002130444487903552,0.0035430154099961907,0.004090261205001525,0.0036265270095107187,0.003991384796450729,0.003910595559686912,0.0037365250796711873,0.003519624291009335,0.004178414249175432,0.0040577869254311595,0.004607276855664443,0.004707490025552187
1988698,0.59,1978379,1829591,NE,1066300,1192214,1296372,1377963,1315834,1325510,1411330,1483493,1569825,1578385,1711263,1739291,0.0059191094190076034,0.005926340927311266,0.014042559636102403,0.012973312081958508,0.012278114273525206,0.011228900478182284,0.010006229739866498,0.008805993371671502,0.007903988424142918,0.007327504639342422,0.006948973338960652,0.006361814132714968,0.006093159808628986,0.00599246378920547
1766107,0.53,1770071,1854265,WV,958800,1221119,1463701,1729205,1901974,2005552,1860421,1744237,1949644,1793477,1808344,1810354,0.005295872999264654,0.006006264000850915,0.012626846271307309,0.013287847547679437,0.013862909828562416,0.014091140946001595,0.014463518045021518,0.013323835820584171,0.010419069989323822,0.008615412886756263,0.008630276735600849,0.007228760616262345,0.006438828503260677,0.006237300595842375
1430877,0.43,1435138,1364004,HI,154001,191874,255881,368300,422770,499794,632772,768561,964691,1108229,1211537,1257608,0.004293787415543601,0.004418229391277218,0.0020281048734121787,0.0020879148226859495,0.002423483505061744,0.003001244624213085,0.003214944854079891,0.00332036925500463,0.003543765500004791,0.0037961987640775193,0.004270292573589598,0.004466810641563735,0.0043138246751474995,0.004332897945780846
1405105,0.42,1402054,1316807,NH,411588,430572,443083,465293,491524,533242,606921,737681,920610,1109252,1235786,1287687,0.004194803441280607,0.0042653506808188095,0.00542037797571426,0.004685354248275091,0.004196498926740448,0.0037916321339505265,0.0037377830840806215,0.003542580227608132,0.003398990001182745,0.003643671355277549,0.0040751640122819845,0.0044709339295180475,0.004400166185598812,0.004436530585928763
1402106,0.42,1395722,1327651,ME,694466,742371,768014,797423,847226,913774,969265,992048,1124660,1227928,1274923,1305728,0.00417585873915773,0.004300476149306447,0.009145719047402693,0.008078256641505317,0.007273964306284915,0.006498130578261935,0.0064427108568315865,0.006070635292985911,0.005428255149346279,0.0049000813097536495,0.004978409921739995,0.004949267576894373,0.004539518228756593,0.004498688119786556
1142746,0.34,1132812,990730,MT,243329,376053,548889,537606,559456,591024,674767,694409,786690,799065,902195,917621,0.0033892586704392033,0.0032091345808517267,0.00320450341713698,0.00409209498324692,0.0051986018407378255,0.004380904473105348,0.004254370433768052,0.003926453535996543,0.0037789535806605425,0.0034299354085938604,0.003482354935121402,0.0032206990119380795,0.0032123749029494752,0.0031615242157376267
1098082,0.33,1095962,1053994,RI,428556,542610,604397,687497,713346,791896,859488,946725,947154,1003464,1048319,1076164,0.003279007205936987,0.0034140569008814054,0.005643836807098848,0.0059045178707778185,0.00572432560451461,0.005602353177878423,0.005424623440354032,0.005260941771131999,0.0048134619137195035,0.004676214737569678,0.00419266344585539,0.00404454645531394,0.003732667157194499,0.003707760116763966
1044321,0.31,1031890,899647,DE,184735,202322,223003,238380,266505,318085,446292,548104,594338,666168,783600,817491,0.003087310276938724,0.002914102024022199,0.002432854032050434,0.0022016067979792296,0.0021120915272305647,0.0019425378591363433,0.0020266312139852905,0.002113189943212899,0.0024994060933924674,0.0027072824764539766,0.0026308912880933836,0.0026850464222369476,0.0027901029976348892,0.0028165414617228337
928767,0.28,919318,816193,SD,401570,583888,636547,692849,642961,652740,680514,665507,690768,696004,754844,764309,0.0027505062644029438,0.0026437810311074794,0.0052884466595420065,0.006353692579445124,0.006028822596036978,0.005645966159764897,0.00488938230793117,0.004336462277481767,0.0038111389812922514,0.003287178052080365,0.003057747465741195,0.002805302941694294,0.0026877137661392423,0.002633310933169805
788940,0.23,783926,674752,ND,319146,577056,646872,680845,641935,619636,632446,617761,652717,638800,642200,633837,0.00234542712513879,0.0021856307739735997,0.004202969837403674,0.006279348822247221,0.0061266120653206,0.005548146609210855,0.004881580114255446,0.0041165366604922204,0.0035419397751734116,0.0030513434128134165,0.0028893112486336886,0.002574737385351686,0.002286631119296996,0.0021837894123287174
733536,0.22,733406,713982,AK,63592,64356,55036,59278,72524,128643,226167,300382,401851,550043,626932,648818,0.0021942764063694014,0.002312703083893369,0.000837470179479531,0.0007003025231598704,0.0005212533880381042,0.0004830512593920805,0.0005515071092965206,0.0008546366344365091,0.0012666218034925432,0.0014836945631526103,0.0017788300512698403,0.0022169947959470846,0.0022322675504252635,0.0022354041795103374
647818,0.19,647464,625886,VT,343641,355956,352428,359611,359231,377747,389881,444330,511456,562758,608827,619107,0.001937146654340922,0.0020273459027898254,0.004525554943177216,0.0038734055089485802,0.003337893179727687,0.0029304387199508325,0.002731763973025459,0.0025095529857706053,0.0021834828925859045,0.002194705425909673,0.0022640065663697925,0.0022682436779989735,0.002167802498393385,0.002133039427642431
586485,0.17,584057,564531,WY,92531,145965,194402,225565,250742,290529,330066,332416,469557,453588,493782,501242,0.001747439337931369,0.0018286071422716644,0.0012185802172823702,0.0015883469729789062,0.0018412075939636516,0.0018381095402134795,0.0019067618388289142,0.0019301223289740176,0.0018484959883253074,0.0016419219923462063,0.0020785368267942903,0.00182822476698012,0.0017581707993595595,0.0017269534164374612
