2024,2023,2010,State,1900,1990,2000,2003,2024_per,2023_per,2010_per,1990_per,2000_per,2003_per
38889770,38965193,37319550,CA,1485053,29760021,33871648,35484453,11.578768496693364,11.657990754033941,12.088405362391878,11.99502796768179,12.060411768712838,12.22563100034804
30976754,30503301,25241897,TX,3048710,16986510,20851820,22118509,9.222802380806577,9.12627844613818,8.176258369989549,6.846556409463098,7.4245438346277615,7.620597372936174
22975931,22610726,18846143,FL,528542,12937926,15982378,17019068,6.8406932220221535,6.764900013455466,6.104570288269932,5.214740413449218,5.69071985287569,5.8636621885599105
19469232,19571216,19399956,NY,7268894,17990455,18976457,19190115,5.796633154076622,5.855509433077904,6.283959269084609,7.25120492610945,6.756798055154362,6.611663559932682
12951275,12961683,12711406,PA,6302115,11881643,12281054,12365455,3.856022161149638,3.8780041605521856,4.117429831119086,4.788996623591448,4.372818476201626,4.260330291167477
12516863,12549689,12840545,IL,4821550,11430602,12419293,12653544,3.7266833663924164,3.7547397321502154,4.159260040221123,4.607200736768277,4.422040151583205,4.359586994075065
11812173,11785935,11539449,OH,4157545,10847115,11353140,11435798,3.5168738876545675,3.526232277552045,3.73781401894309,4.372021370336421,4.04242342350288,3.9400310480344194
11145304,11029227,9712209,GA,2216331,6478216,8186453,8684715,3.318324969298367,3.299832914728319,3.1459414531062317,2.6110997065722388,2.9148860458521098,2.992187055361615
10975017,10835491,9574586,NC,1893810,6628637,8049313,8407248,3.2676249072770074,3.241869067437135,3.101363139295147,2.6717281618386735,2.8660556827720116,2.8965900017231223
10041241,10037261,9877597,MI,2420982,9295297,9938444,10079985,2.9896089629356455,3.0030467431234196,3.1995132991246122,3.746548010934154,3.5387037259094534,3.4729062076578505
9320865,9290841,8799451,NJ,1883669,7730188,8414350,8638396,2.7751292441156585,2.7797254456098663,2.850284385918495,3.1157176016588886,2.9960315413666576,2.9762285452415598
8752297,8715698,8024004,VA,1854184,6187358,7078515,7386330,2.6058477789224224,2.60764849025519,2.5991045706996436,2.493866931614721,2.520391260886106,2.544848162850382
7841283,7812880,6743009,WA,518103,4866692,5894121,6131445,2.3346088334813304,2.337534496553801,2.1841695881717946,1.961561339291166,2.0986733882749813,2.1124965366925337
7497004,7431344,6407342,AZ,122931,3665228,5130632,5580811,2.232105608615946,2.2233827929979864,2.0754416221920873,1.4773011204504993,1.82682385438508,1.9227839293079518
7204002,7126489,6355518,TN,2020616,4877185,5689283,5841748,2.14486923958964,2.132173267324111,2.058654991069777,1.9657906316181064,2.025738329848547,2.0126858217321586
7020058,7001399,6566440,MA,2805346,6016425,6349097,6433422,2.0901030377747216,2.0947476073659503,2.1269760355584277,2.4249709414002063,2.2606731204663966,2.216538139717726
6892124,6862199,6490555,IN,2516462,5544159,6080485,6195643,2.052012862161547,2.053100378441368,2.102395657688783,2.234620138953353,2.165030554565337,2.134614985551259
6215144,6196156,5996089,MO,3106665,5117073,5595211,5704484,1.8504535652849783,1.8538270645432688,1.9422301292748425,2.0624795173252517,1.9922428513909782,1.9653935888877694
6196525,6180253,5788784,MD,1188044,4781468,5296486,5508909,1.8449100742681908,1.849069048152553,1.8750806895401553,1.92721108585829,1.885878186004495,1.8980111838978135
5931367,5910955,5690538,WI,2069042,4891769,5363675,5472299,1.7659637833272512,1.7684978164360865,1.8432572223966996,1.9716688360683208,1.909801645717115,1.885397762720862
5914181,5877610,5047539,CO,539700,3294394,4301261,4550688,1.760846943721767,1.7585213304555536,1.6349794548562921,1.3278333428112528,1.5315162340109802,1.567870647060892
5761530,5737915,5310934,MN,1751394,4375099,4919479,5059375,1.7153977011628951,1.7167260025488047,1.7202973520556744,1.7634206261607352,1.751640263489266,1.7431310507276483
5464155,5373555,4635846,SC,1340316,3486703,4012012,4147152,1.6268593456595277,1.607713184079259,1.5016254388282533,1.4053451104755605,1.4285256135460882,1.4288384283211402
5143033,5108468,4785514,AL,1828697,4040587,4447100,4500752,1.5312507242355604,1.5284018408757336,1.5501053227973383,1.6285927375807787,1.5834439817230879,1.5506659543569246
4559475,4573749,4544635,LA,1381625,4219973,4468976,4496334,1.3575062411390189,1.3684193365415123,1.4720807218767058,1.7008957808820775,1.5912331972892262,1.5491437993511947
4540745,4526154,4348464,KY,2147174,3685296,4041769,4117827,1.3519297017575036,1.354179395013743,1.4085377646774422,1.4853896974463099,1.4391209549065553,1.4187349435898071
4227337,4233358,3837614,OR,413536,2842321,3421399,3559596,1.2586177928155977,1.2665777998973498,1.2430651938833706,1.145621499666592,1.2182306796841518,1.226404904883693
4088377,4053824,3760014,OK,790391,3145585,3450654,3511532,1.2172448129728135,1.2128630470399797,1.217929299797788,1.2678546177679217,1.2286472778459445,1.2098451814352091
3625646,3617176,3579173,CT,908420,3287116,3405565,3483372,1.0794745169478326,1.082222391756496,1.1593519773450705,1.3248998834044603,1.2125927916207837,1.2001430798142598
3454232,3417734,2775413,UT,276749,1722850,2233169,2351467,1.028438909817932,1.0225513671072395,0.8990011238627509,0.6944092524034365,0.7951469526704068,0.8101623505791509
3214315,3207004,3050819,IA,2231853,2776755,2926324,2944062,0.9570076979228453,0.9595030872848458,0.9882095780706633,1.1191945692645933,1.041953211389857,1.0143319851695798
3210931,3194176,2702483,NV,42335,1201833,1998257,2241154,0.9560001693981764,0.9556650797227442,0.8753779182485557,0.4844089474091066,0.7115036811823507,0.7721556767115448
3089060,3067732,2921998,AR,1311564,2350725,2673400,2725714,0.9197151490583669,0.9178343166901302,0.9464823743077916,0.9474795773608081,0.9518965484784472,0.9391034878424829
2944376,2940546,2858266,KS,1470495,2477574,2688418,2723507,0.8766379454344941,0.8797815547791971,0.9258385495415241,0.998607138818929,0.9572438898284321,0.9383430994093352
2940452,2939690,2970615,MS,1551270,2573216,2844658,2881281,0.8754696410814207,0.8795254482564999,0.9622302063021057,1.0371564551949162,1.012875039949728,0.9927017422056301
2115266,2114371,2064614,NM,195310,1515069,1819046,1874614,0.6297845249001623,0.6325983697449541,0.6687618406135483,0.610661364384376,0.647693427442031,0.6458698696042021
1990456,1964726,1570819,ID,161772,1006749,1293953,1366332,0.59262446722761,0.5878261027017135,0.5088136599435698,0.40577869254311594,0.46072768556644433,0.4707490025552187
1988698,1978379,1829591,NE,1066300,1578385,1711263,1739291,0.5921010525862482,0.5919109419007603,0.5926340927311267,0.6361814132714968,0.6093159808628986,0.599246378920547
1766107,1770071,1854265,WV,958800,1793477,1808344,1810354,0.525828362918825,0.5295872999264654,0.6006264000850915,0.7228760616262345,0.6438828503260676,0.6237300595842374
1430877,1435138,1364004,HI,154001,1108229,1211537,1257608,0.42601932411127946,0.42937874155436007,0.4418229391277218,0.44668106415637354,0.43138246751474996,0.4332897945780846
1405105,1402054,1316807,NH,411588,1109252,1235786,1287687,0.4183461488341621,0.41948034412806073,0.42653506808188096,0.4470933929518047,0.4400166185598812,0.4436530585928763
1402106,1395722,1327651,ME,694466,1227928,1274923,1305728,0.41745324752048535,0.417585873915773,0.4300476149306447,0.4949267576894373,0.45395182287565927,0.44986881197865564
1142746,1132812,990730,MT,243329,799065,902195,917621,0.3402332126037865,0.33892586704392036,0.3209134580851727,0.32206990119380796,0.3212374902949475,0.31615242157376267
1098082,1095962,1053994,RI,428556,1003464,1048319,1076164,0.3269352651966325,0.32790072059369874,0.34140569008814053,0.404454645531394,0.3732667157194499,0.3707760116763966
1044321,1031890,899647,DE,184735,666168,783600,817491,0.3109288405468922,0.3087310276938724,0.29141020240221993,0.26850464222369474,0.2790102997634889,0.28165414617228335
928767,919318,816193,SD,401570,696004,754844,764309,0.27652459966640086,0.2750506264402944,0.26437810311074794,0.28053029416942943,0.26877137661392425,0.2633310933169805
788940,783926,674752,ND,319146,638800,642200,633837,0.2348934852991227,0.234542712513879,0.21856307739735997,0.2574737385351686,0.22866311192969957,0.21837894123287174
733536,733406,713982,AK,63592,550043,626932,648818,0.2183978853048106,0.21942764063694015,0.2312703083893369,0.22169947959470845,0.22322675504252634,0.22354041795103374
647818,647464,625886,VT,343641,562758,608827,619107,0.19287680667668908,0.1937146654340922,0.20273459027898255,0.22682436779989734,0.2167802498393385,0.21330394276424308
586485,584057,564531,WY,92531,453588,493782,501242,0.17461594763309754,0.1747439337931369,0.18286071422716643,0.18282247669801202,0.17581707993595597,0.17269534164374611
